-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rosidl_default_generators: 1.2.1 (/opt/ros/humble/share/rosidl_default_generators/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found geometry_msgs: 4.9.1 (/opt/ros/humble/share/geometry_msgs/cmake)
-- Found ament_cmake_ros: 0.10.0 (/opt/ros/humble/share/ament_cmake_ros/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found python_cmake_module: 0.10.0 (/opt/ros/humble/share/python_cmake_module/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Using PYTHON_INCLUDE_DIRS: /usr/include/python3.10
-- Using PYTHON_LIBRARIES: /usr/lib/x86_64-linux-gnu/libpython3.10.so
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/build/com_interfaces

[0/2] cd /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/build/com_interfaces && /usr/bin/cmake -E copy_directory /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/build/com_interfaces/rosidl_generator_py/com_interfaces /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/build/com_interfaces/ament_cmake_python/com_interfaces/com_interfaces[K
[1/2] cd /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/build/com_interfaces && /usr/bin/cmake -E copy_directory /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/build/com_interfaces/rosidl_generator_py/com_interfaces /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/build/com_interfaces/ament_cmake_python/com_interfaces/com_interfaces[K
[1/2] cd /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/build/com_interfaces/ament_cmake_python/com_interfaces && /usr/bin/python3 setup.py egg_info[K
[2/2] cd /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/build/com_interfaces/ament_cmake_python/com_interfaces && /usr/bin/python3 setup.py egg_info[K
running egg_info
writing com_interfaces.egg-info/PKG-INFO
writing dependency_links to com_interfaces.egg-info/dependency_links.txt
writing top-level names to com_interfaces.egg-info/top_level.txt
reading manifest file 'com_interfaces.egg-info/SOURCES.txt'
writing manifest file 'com_interfaces.egg-info/SOURCES.txt'
-- Install configuration: ""
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/share/ament_index/resource_index/rosidl_interfaces/com_interfaces
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/srv
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/srv/rfid_reader_cmd_interface.h
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/srv/seer_ctrl_cmd_interface.h
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/srv/fr_cmd_interface.h
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/srv/seer_m4_cmd_interface.h
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/srv/rm_ceu_cmd_interface.h
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/srv/aubo_cmd_interface.h
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/srv/virt_agv_cmd_interface.h
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/srv/vision_engine_cmd_interface.h
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/srv/siemens_plc_cmd_interface.h
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/srv/virt_dev_cmd_interface.h
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/srv/detail
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/srv/detail/vision_engine_cmd_interface__functions.h
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/srv/detail/rm_ceu_cmd_interface__type_support.h
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/srv/detail/seer_m4_cmd_interface__functions.c
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/srv/detail/virt_agv_cmd_interface__struct.h
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/srv/detail/aubo_cmd_interface__functions.h
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/srv/detail/siemens_plc_cmd_interface__functions.c
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/srv/detail/fr_cmd_interface__functions.c
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/srv/detail/rfid_reader_cmd_interface__struct.h
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/srv/detail/virt_dev_cmd_interface__type_support.h
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/srv/detail/aubo_cmd_interface__type_support.h
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/srv/detail/smart_more_cmd_interface__type_support.h
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/srv/detail/rfid_reader_cmd_interface__functions.c
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/srv/detail/aubo_cmd_interface__struct.h
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/srv/detail/vision_engine_cmd_interface__functions.c
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/srv/detail/seer_ctrl_cmd_interface__type_support.h
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/srv/detail/seer_ctrl_cmd_interface__functions.h
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/srv/detail/aubo_cmd_interface__functions.c
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/srv/detail/fr_cmd_interface__type_support.h
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/srv/detail/rfid_reader_cmd_interface__type_support.h
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/srv/detail/siemens_plc_cmd_interface__functions.h
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/srv/detail/realsense_cmd_interface__functions.c
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/srv/detail/seer_m4_cmd_interface__functions.h
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/srv/detail/virt_dev_cmd_interface__functions.h
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/srv/detail/realsense_cmd_interface__struct.h
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/srv/detail/virt_agv_cmd_interface__functions.h
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/srv/detail/smart_more_cmd_interface__functions.h
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/srv/detail/virt_dev_cmd_interface__struct.h
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/srv/detail/rm_ceu_cmd_interface__struct.h
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/srv/detail/rm_ceu_cmd_interface__functions.c
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/srv/detail/seer_ctrl_cmd_interface__functions.c
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/srv/detail/virt_agv_cmd_interface__functions.c
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/srv/detail/fr_cmd_interface__functions.h
